Mood,Title,Content
relax,"有錢能使鬼推磨, 沒錢別想早退休","當一個人除了退休金之外再沒有其他事的時候，他就會特別拚命保護退休金……政府沒有錢，有些老師要退休，退不成。當然很多老師心中，為教育犧牲是件美好的事，只要不是要他犧牲就好。殺死一個人的父母，他會忘記；搶走一個人的錢財，他會恨你到底。當一個人除了退休金之外再沒有其他事的時候，他就會特別拚命保護退休金。所以，我贊成不惜任何代價都要讓拚退休的老師退休，否則教改會出現新的狀況。上課鈴響後十分鐘，老師慢慢走進教室，對學生們說：「大家安靜，這堂課我們先上數學。注意聽好，如果老師有一百萬退休金，政府取消18%優惠利率，政府一年A走多少錢？」「十八萬。」「答對了，一個蟠龍花瓶六千塊，十八萬可以買幾個蟠龍花瓶？」「三十個。」「老師，答案應該是零。」唐一貝站起來說。「為什麼？」「因為買不到。」「正確答案，下一題。一個老師一個月領六萬四千塊，退休後一個月領七萬兩千塊，如果政府不准他退休，他每個月被政府搶走多少錢？」一個小朋友舉手，站起來說：「八千塊。」「答對了。如果老師申請退休，政府拖了一年沒有回答，這樣老師被政府騙走多少錢？」「九萬六千塊。」小朋友說。「答對了。但運算的過程比答案重要。黃小村，你是怎麼算的？」「八千加八千等於一萬六，一萬六加八千等於兩萬四，兩萬四加八千等於三萬二，三萬二加八千等於……」「停，這樣算要算到哪一年老師才能退休？我教你快的方法，你應該用八千乘以十二，八二十六，留六進一，八一得八，加上進一等於九，所以是九萬六千塊。」「老師，我有更快的方法，把十二分成十和二，八千加個零就是八萬，把八萬加一萬六就等於九萬六。」「史小英，你那麼厲害，你來做老師好啦，讓老師退休嘛！」全班小朋友像上了封的酒瓶，一絲氣也不敢透。「好，現在來上物理。什麼樣的酒在打開瓶塞的時候最大聲？」「香檳。」「對，為什麼？」「因為裡面有氣。」「對，當瓶塞要離開酒瓶的時候，酒瓶裡氣越多，爆發力就越大。懂嗎？」「懂。」「很好，現在來上國文。今天學對對聯，我出上聯，你們對下聯，而且要押韻。聽好，題目是：有錢，能使鬼推磨。」「沒錢，別想早退休。」「好，下一題：在艱困中成長的人有最美好的理想。」「在不景氣退休的人有最快樂的希望。」「很好，再來。人醜，不要怨父母。」「命苦，就去罵政府。」「不錯，現在來上社會。如果政府不讓你退休，罵政府也沒有用，怎麼辦？」「上街頭。」「上哪一條街最有用？」「凱達格蘭大道。」「什麼時候上街頭最有用？」「越接近選舉的時候最有用。」「如果上街頭也沒有用呢？」「罷工。」「人人都有罷工權嗎？」「不，軍人、公務員、教師不能罷工。」「為什麼教師不能罷工？」「……」沒有人吭聲。「注意，今天的家庭作業是：每個人寫一封E-mail去阿扁電子報，問阿扁總統為什麼教師不能罷工？好，下課。」「報告老師，下課的鈴聲還沒響。」「我問你們，蓮花不開怎麼辦？」「不知道。」「蓮花不開等它開，月亮不圓等它圓，老賊不死等他死，鈴聲不響怎麼樣？」「等它響。」全班一起回答。"
happy,登月球,"小明問他爸爸:爸爸,人類為啥要千方百計登上月球?父親不以為然的說:因為月球上面有個美女叫嫦娥....."
relax,由於的造句,"有一天,老師發了考卷要大家練習造句,在由於那句中,小情造了:由於爸爸上班時吃魷魚絲,所以就被老闆炒魷魚了!"
happy,抽一支。,"某公患有心臟病，醫生勸他戒煙，並且說，如果不能一下子戒掉，可以先改成每天飯後抽一支。一月後，他又去看醫生，醫生檢查後發現他又有了胃病，大惑不解，問：“這是怎麼回事？”──“可能是因為我為了遵守您飯後一支煙的建議，每天吃飯次數過多而且不規律吧...”"
happy,小明,"有一天小明的爺爺生病了,小明寫信給爺爺,信的內寫著:爺爺聽說您生病了(病不會寫打一個O),千萬不要下床喔(床不會寫打一O),我會帶玩具飛機給您玩(機不會寫打一個O),還會請您吃炸雞(雞不會寫打一個O)愛您的王小明(小寫成八,明不會寫打一個O)爺爺看了很生氣大大把小明不會寫的字念成""蛋""希望大大能投我一票"
relax,yeah,"一般老師在點名的時候，同學會答「有！」可是有一天......老師：蔡小明同學：Yeah!!老師覺得很奇怪，為什麼這個同學和大家不一樣？於是又再叫他的名字老師：蔡小明同學：Yeah!老師火大了，便把那同學叫了起來，問他為何和大家不同？同學回答道：老師，我姓葉\！老師：...........................雞同鴨講咩~~"
happy,把大象放進冰箱裡………,"把大象放進冰箱裡怎麼放？打開冰箱門把大象放進去關上冰箱門把長頸鹿放進冰箱裡怎麼放？打開冰箱門把大象拿出來把長頸鹿放進去關上冰箱門獅子王在開會，有一個動物很大膽沒來，是甚麼動物？長頸鹿因為牠在冰箱裡"
relax,在那裡,"上地理課時,教員問學生:「湖南省在哪裡?誰曉得?」小華連忙站起來,指著掛在牆壁上的地圖說:「在那幅地圖上!」"
relax,對不起，發錯了！,"女友發短信給我：“我懷孕了！明天帶我去醫院！！”　　過一會，我又收到：“對不起，發錯了！！”　　我：？？？……"
relax,不救好棒棒?!(就?!),"有三個人，他們是朋友，一個叫做""好美麗""；一個叫做""好帥氣""；一個叫做""好棒棒""。一天，他們三人去海邊玩，大浪來了把他們全沖走，只有好帥氣會游泳。好帥氣救了好美麗。好美麗一上岸就說:【啊不救好棒棒?!!!】"
happy,國語嘛會通,"老阿嬤決定身體力行[活到老,學到老]這句話,向英文挑戰o好不容易學會了26個英文字母,高興的跑到大街上,準備現學現賣o阿嬤抓了個外國人,振振有辭,一遍又一遍的念著:[ABCD......]外國人不明白阿嬤的用意,抓了抓頭,決定有樣學樣,開始大聲的念:[ㄅㄆㄇㄈ......]o"
relax,說錯話的記者,"話說國內某電視台美艷女記者H姬,有一次採訪一個大規模的智障兒童園遊會新聞,當H姬拿起麥克風,整理好儀容,對著電視攝影機抓住一位智障兒童訪問說:小朋友,今天你開不開心?這位智障兒很興奮地點點頭,H姬接著又問說:小朋友,請問你知不知道今天來這裡參加什麼活動?這位智障兒顯然有些不悅,他用不太清晰但非常肯定的口吻回答H姬說:你智障啊!不會自己看標語!"
happy,老闆的堅持,有一天，貨運公司的阿龍正在用電腦打報表。不太會用電腦的老闆走到他身旁，一看到電腦螢幕之後便搖著頭說：「阿龍啊，不是我要說你，雖然電腦是我批准買給你的，但你也不能把它占為己有嘛！」於是，在老闆的要求下，阿龍很無奈的，只好把電腦「桌面」上的「我的電腦」的圖示改成「公司的電腦」！
happy,神豬!!!!!,"有一隻豬越養越肥了!他的主人帶她到山中放生，大神豬卻一度的回到豬圈中!主人耐不住性子，決定帶他致幽深山中放生，沒多久....他的妻子接到了男主人的電話.....妻子:[?????]男主人:[豬回到家中了嗎?]妻子:[到家了啊!怎麼???]男主人:[叫他來接電話...因為...我迷路了...]"
relax,比那一條長.....,"有一天,甲乙丙這三人在比那一條.....甲說:我的那一條長5公分乙說:我的那一條長10公分丙說:我的那一條只有3公分甲和乙都大笑了起來...但丙說:離地面3公分..."
happy,狗之,"有一次我看到便利商店的人要買果汁但是他是外國人所以他說成:狗肉讓狗之更好喝其實他是說果汁"
relax,各種大便,"有一天，狗大便去旅行，他看到一陀好大的大便，就問他說：大大便呀大大便，你為什麼那麼大呢？大大便就說：因為我是牛的大便阿！狗大便又遇到一個小大便，他就問說：小大便呀小大便，你為什麼那麼小呢？小大便就說：因為我是鳥的大便阿！狗大便有走呀走，他又遇到一個白大便，就問：白大便呀白大便，你為什麼那麼白呢？白大便就很生氣的說：笨蛋！白吃！我才不是大便ㄌㄟˇ............我是霜淇澪"
relax,老師遲到,一天早上，數學老師很晚才起床，匆匆忙忙的趕到學校，慶幸的是校長沒有在檢查，就飛快的跑到教室裡，學生們已經坐在座位上等了，老師抱歉的說：同學們，作為一個老師竟然遲到了，對不起，我沒有資格享受大家的敬禮，今天就不用叫老師好了。數學課代表說：不，知道錯的老師才是好老師，才有資格讓我們敬禮，我們一定要叫。同學們，起立。于是同學們以很高的聲音叫道：老師好。數學老師:完了，這下校長一定知道我遲到了。
happy,蔡葉小明??,"有一天...老師在點名...剛好點到小明老師:蔡小明....小明:耶!!!!老師很生氣的把小明叫起來!!!說=你幹麻說耶呢?小明說:因為我姓(葉)阿!!!全班大笑落幕......"
relax,半價優特,"謝老闆:[我要一張半票。]售票員:[不行，你又不是小孩，應該買票。]謝老闆{不，我只用一隻眼看啊!另一隻眼瞎了，所以應該半票優待。]"
happy,不停板橋站,"一位住在板橋的小姐，上了自強號列車後，才發現板橋站不停，因此她向列車長苦苦哀求在板橋站停車，但列車長表示不能違規停車，只能在板橋站時放慢速度，讓她跳下去。結果到了板橋站，火車果然以極慢的速度緩緩進站，這位小姐便奮力往下一跳，但由於慣性運動的關係，因此她跳下車後仍一邊跑一邊目送火車緩緩離去．．．．．．．．．此時，有人突然從她背後用力一提，又把她給拉上車來，並笑著對她說：「小姐，妳運氣真好，這班車是不停板橋站的，幸好遇到我把妳拉上來．．．．．．．」"
relax,焚書坑儒,"有一天小寶在上歷史課，聽到老師在講秦始皇的暴政－焚書坑儒，就擺出一臉大便臉的樣子，正巧被老師看到，就問：「小寶，誰惹到你啦？」小寶對曰：「秦始皇！」老師問：「為什麼呢？」小寶曰：「因為他沒把書燒完！」"
happy,題目不難,"今天小華考試回來媽媽問:今天題目難不難啊小華說:題目不難啊媽媽說:那你因該考的很好囉!小華說:對呀~!題目不難可是答案很難...媽媽:......"
happy,吃中餐,"有一天有一個外國人去吃中餐,可是那位外國人只看得懂直的看不懂橫的,結果那家店寫橫的,餐點是這樣寫的牛肉麵大滷麵便當,結果那位外國人就說我要牛大便然後老闆就說牛的大便嗎?我們沒有這種東西,然後外國人就說肉滷當,接下來老闆就說我們沒有這種東西,外國人又說麵麵,老闆問他什麼麵?外國人說麵麵,老闆問他什麼麵?外國人說麵麵......"
relax,馬不及鴨,有一天，有一位紳士騎著馬想要渡河，於是他就問旁邊的小孩:請問這條河淺嗎?，小孩就說:很淺，誰知道到了河中間馬就淹死了，紳士又游回岸邊。問小孩說:你為什麼要騙我?，小孩又說:我沒騙你呀，你的馬這麼高大，我家的鴨子都能游到對岸了，誰知道你的馬這麼不重用，馬不及鴨子。
happy,聖誕節,"有一天，小名的爸爸放了屁，媽媽說:[好臭，是誰放的屁!]一直沒人回應，直到媽媽問:[小名是你放的屁嗎?]小名說:[不是，是聖誕節放的屁。]爸爸的名字叫聖誕節"
relax,阿伯吃飯趣,"阿伯和朋友到餐廳吃飯…上了五、六道菜後，阿伯招來服務生：「小姐，口不口以“換鮮奶”？」服務生：「先生，很抱歉喔！本餐廳沒有鮮奶。」阿伯：「不素啦！小姐，偶素梭，口不口以“換鮮奶”？」服務生：「先生，很抱歉，我說過本餐廳沒有供應鮮奶。」阿伯氣極了：「偶梭，口不口以“換鮮奶”！」服務生也不耐煩了：「先生，超市才有賣鮮奶，我們沒有鮮奶！」阿伯火冒三丈，桌子一拍，說道：「換，沒有鮮奶〈飯，沒有先來〉，怎麼吃菜啊？…"
relax,你們聊我先走了,"有一天.綠頭鴨說:[媽媽叫我小鴨鴨~]迷你豬說:[媽媽叫我小豬豬~]小火雞說:[你們聊我先走了~].....貓頭鷹說:[爸爸叫我小鷹鷹......]白鷺鷥說:[爸爸叫我小鷥鷥......]小翠鳥說:[你們聊我先走了......].....投個非常爆笑吧.先生女士們~"
happy,電腦老師,"有一天，悅玲的爸爸問悅玲﹕在學校你最喜歡的課是什麼?對於小學三年級的悅玲，嗯…….應該電腦吧!因為爸爸是電腦工程師，很高興女兒會這又想!過一會兒~…….悅玲又說：因為電腦老師常常請假!哈哈!"
happy,會聽人話的大象,一天，有一個富翁養著一隻會聽人話的大象，今天是富翁生日，於是他請了他的親朋好友來參加，大家聊著聊著，富翁就說：「我要辦一個活動！」把大家帶到游泳池邊，他就說：「誰能夠把大象用到池裡去，我就給他一百萬。」大家又推又擠，也沒有成功。於是又一個窮小子走了過來，他就說：「是不是不管用什麼方法，只要把牠推進泳池內，就可以得到一百萬？」富翁點了點頭，那個窮小子立刻跑到大象的旁邊，抓牠的蛋蛋，大象一跳，就跳進游泳池了，富翁就只好給窮小子一百萬了，明年富翁生日，也舉辦同樣的活動，但富翁說：「我先說好，不可以傷害我的大象。」那個窮小子又來了，他又跑到大象身邊，說：你想像上次一樣嗎？大象搖了搖頭，窮小子又說：那你自己跳下去吧！
happy,社會問答,"社會老師問:[八國聯軍是哪八國!]甲同學馬上回答:[俄~德~法~美~日~奧~義~英!]老師大悅,說:[很好,你很用功.]甲同學:[簡單嘛!餓的話,美日熬一鷹嘛!]"
relax,赤壁之戰,"你知道為何赤璧之戰為何曹軍大敗嗎??話說大戰之前...兩軍對峙...帶頭的總會互相喊話叫陣一番，蜀軍方面當然是咱頂頂大名的諸葛孔明上陣，曹軍則是蔣幹和曹操。孔明：「幹，你娘好嗎？」蔣幹只能摸摸鼻子說：「好....好」曹營士兵聽到對方這樣罵自己主將...而主將卻這樣回答士氣當下去了大半曹操一看覺得情況不妙....只好斥退蔣幹自己上陣結果...孔明：「操，你全家好嗎？」曹操含恨說道：「好....很好」曹營士兵一聽....連僅剩的士氣都蕩然無存了所以赤壁之戰曹軍大敗..從此天下三分..--〔Origin:蕃薯藤網托邦〕"
happy,（冷笑話）不和邏輯,"有一天，有一隻小企鵝&#128039;，牠打開冰箱說：「好冷喔（；卅&#12455;卅）」*&#65381;&#12444;&#65439;&#65381;*:.&#65377;..&#65377;.:*&#65381;(*&#65439;▽&#65439;*)&#65381;*:.&#65377;..&#65377;.:*&#65381;&#12444;&#65439;&#65381;*"
relax,懶漢哲學,"有個懶漢，他想找世界上最輕鬆的工作。友人介紹他去看守公墓，並對他說：世界上再也沒有比這更輕鬆的工作了！但是，懶漢去了兩天就回來了，他埋怨的說：我不做了，一點都不公平，他們躺著，只有我坐著。"
relax,門鈴,"今天大明和小吳去酒店大明:我隔壁超煩的每天晚上都跑來按鈴小吳:那你有去告她嗎大明:沒有ㄟ小吳:你的品行真好大明:那還不簡單我把它當神經病繼續談我的琴就好了(下有解釋)因為大明的琴彈的太爛ㄌ所以隔壁才跑來按門鈴"
relax,落跑,"在監獄裡,幾個囚犯正在聊天某1:ㄟ!你們想不想逃獄?某2:當然想某3:你們當初是怎麼進來的?某1:我是因為有一次在偷東西時,被一個變態追殺,跑著跑著,就進來了某2:有一次我在閒晃,看到一個人在偷東西,為伸張正義,於是我就追殺他,追到警察局時,被那個小偷說我是變態,於是我就被關進來了某3:原本我是個警察,有一次因為一個小偷被一個變態追殺,我把那個變態也一起關進來,卻被檢舉抗議,所以我也被關進來了某123:........."
relax,開除司機,有一天老闆叫店員開除濕機隔天老闆問店員:我的司機有要來嗎？店員說你不是要我“開除司機”
relax,作弊,"有一天，小明和小華在考完試後的下課時間互相討論~小明：你這次考試考的如何？小華：我交白卷小明：我也是耶，這樣老師會不會覺得我們有作弊？小華：搞不好喔，而且我不知道姓名怎麼寫，只好抄你的名字..."
relax,豬,"從前有一隻豬口頭禪是為甚麼~我:妳知道為什麼嗎?朋友:為什麼?我:因為妳是豬阿=="
happy,閱報即知,"「媽媽,伊莉莎白女皇怎會知道自己快生孩子了呢?」10歲的女孩問母親還來不及回答,5歲的小女兒搶先得意的說:「他又不是不識字,報紙上不是早就登了這個消息嗎?」"
relax,醫院風雲,"有一些醫生大夜班的時候都會看到一個穿白色衣服的人在飄來飄去,有一天有一位新來的醫生這次輪到他大夜班他也看到一個穿白色衣服的人飄來飄去,隔天醫院的公佈欄上寫請護士晚上不要溜滑板車."
happy,兩姓聯姻,"有意思的兩姓聯姻姓「施」的嫁給姓「江」的變「僵屍」；姓「劉」的嫁給姓「夏」的變「下流」；姓「賴」的嫁給姓「吳」的變「無賴」；姓「侯」的嫁給姓「袁」的變「猿猴」；姓「巴」的嫁給姓「王」的變「王八」；姓「駱」的嫁給姓「惠」的變「賄賂」；姓「應」的嫁給姓「劉」的變「流鶯」；姓「郎」的嫁給姓「牛」的變「牛郎」；姓「余」的嫁給姓「金」的變「金魚」；姓「江」的嫁給姓「常」的變「長江」；姓「何」的嫁給姓「黃」的變「黃河」；姓「毛」的嫁給姓「應」的變「陰毛」；姓「毛」的嫁給姓「朱」的變「豬毛」；姓「莊」的嫁給姓「連」的變「連莊」；姓「施」的嫁給姓「蕭」的變「消失」；姓「黃」的嫁給姓「劉」的變「硫黃」；姓「鐘」的嫁給姓「宋」的變「送終」；姓「王」的嫁給姓「鄭」的變「陣亡」；姓「郎」的嫁給姓「張」的變「蟑螂」；姓「畢」的嫁給姓「何」的變「何必」；姓「藍」的嫁給姓「白」的變「白濫」；姓「錢」的嫁給姓「蘇」的變「輸錢」；姓「辜」的嫁給姓「貢」的變「摃龜」；姓「賈」的嫁給姓「甄」的變「真假」；姓「花」的嫁給姓「蔡」的變「菜花」；姓「皮」的嫁給姓「賴」的變「賴皮」；姓「謝」的嫁給姓「傅」的變「腹瀉」；姓「皮」的嫁給姓「包」的變「包皮」；姓「柳」的嫁給姓「花」的變「花柳」；姓「余」的嫁給姓「郭」的，離了婚或丈夫死了再嫁給姓「吳」的就成了「吳郭魚」。"
happy,兔子吃蘿蔔,"有一隻兔子，到便利商店買蘿蔔，她問「老闆，請問有賣蘿蔔嗎？」老闆說「沒有」，於是兔子就跳走了。隔天，兔子又到便利商店，問「老闆，有賣蘿蔔嗎？」老闆有點生氣的說「沒有！」。隔天，兔子又跑來，問「老闆，有賣蘿蔔嗎？」老闆不高興了，說「沒有！你在問，我就把你的耳朵剪掉！」。沒想到，隔天，兔子又到便利商店，問「老闆，請問有剪刀嗎？」老闆「沒有」兔子就說「那....老闆，有賣蘿蔔嗎？」老闆：......"
happy,小紅五十,"我說個笑話給大家聽考上大學後家裡幫我買了一輛可愛的小50(紅色的)但經過四年的征戰加上四年來只洗過它二次因此大四那年變成很破的小爛車而且顏色也由原本的紅色變成很嘔心的豬肝色好了故事要開始了由於小爛車到大四已經很破了而我想能撐到畢業就要當兵了因此對待它的原則是『克勤克儉』能不花錢絕不破費只要能動就絕不維修因此整台車能壞的大概都已經壞了能脫落的也大概脫落光了儀表板從大二就沒動過了加油全憑感覺根本不知道甚麼時候會在路邊『顧路』最褲的是我的座墊從大三就壞了沒辦法上鎖就算了下雨還會積水所以每次下完雨我的置物箱都會滿滿的都是水因此騎車前要先以車車的二個輪胎為支點向左或向右傾斜90度以上將水排出才可以騎事實上水不排出也沒關係有時趕時間或趕上課根本沒時間鳥它而且最神奇的是置物箱積水絕對不會漏你不左右傾斜90度它的水位絕對不會下降這讓我興起在置物箱養寵物的想法我嘗試的養了許多種生物包括金魚、泥鰍、巴西龜結果證明只有青苔及紅虫活的下來由於這二種生物都不可愛因此我在一個陽光燦爛的翹課下午判處它們死刑我將水排光(當然還是以左右傾斜90度基本法)並將椅墊(也就是置物箱的蓋子)翻起讓風吹乾置物箱由於等待期間有點長我和同學跑去美容院洗個頭但等到我們興高采烈洗完頭回去牽車車時情天霹靂的事情發生了我的椅墊和置物箱分家了!不知道是那個天殺的痞子把我的椅墊從我的車車上活生生的踹下來卡筍整個斷掉而可憐的椅墊就靜靜的躺在地上我....冷靜的把它撿起來試著把它套回它原來的位置嘿嘿好險還可以坐哈真是太爽了說也奇怪那時一點都沒有車子被破壞的鬱卒反而有一種又省了一筆錢的快感從那次以後我從置物箱拿東西或加油更方便了因為這時的倚墊就像鍋蓋一樣隨時可以完全的拿起來拿完東西或加完油再整個蓋回去超方便的加油或拿東西都不用熄火而且....我還發現一個超級優點那就是.....可以快速縮短我和女生的距離約不認識的女生第一次出去難免的會有一點的袒忑和尷尬但我只要把這個初認識的女生帶到這台車前帥氣的把鍋蓋(啊...是倚墊啦)拿起並將手中原文書重重的甩入置物箱此時再酷再冷的女生看到這��也一定會狂笑出眼淚嘿嘿尷尬解決了氣氛熱絡了真的是屢試不爽很快的......同學都知道有這樣一台『把妹霹靂車』紛紛爭先恐後的來跟我情商預借此車不僅是把妹利器更是促進交往甚久的情侶感情的神兵還有一個同學更扯每次都故意挑快沒油的時候來借因為他看上了我們學校附近加油站的『加油之花』很多人開著賓士、保時捷都沒辦法接近她但靠著這台小爛車一個月後硬是把她把回來炫耀但好景不常有一次我騎著它遠徵政大的麻將聯誼賽原本戰局應是持續到天亮但在我方嚴重失血彈盡援絕的情況下戰局只好在10點左右提前結束原以為不可能再更倒楣了但一出門我真不敢相信我的眼睛我....我的倚墊不見了我的同學用他的機車載著我在附近搜尋方圓500公尺都找遍了但就是找不到好想哭我要怎麼向同學交代這台車在不知不覺中已變成班上男生的『公共財』把它的倚墊弄丟回去一定被大家公幹在遍尋無蹤後我也只好回家但問題來了沒有倚墊的50cc達可達機車怎麼從政大騎回北投????平時有座墊都不知道座墊的舒服沒有座墊我才體認到座墊絕對是人類最偉大的發明之一坐在沒有坐墊的置物箱上就好像坐在馬桶上(屁股下都是空的)不過惟一不同的是坐在馬桶上很舒服但坐在沒有坐墊的置物箱上屁股超痛因為置物箱的邊緣很細、很硬、很鋒利有時痛到受不了就要讓屁股離開置物箱的邊緣(也就是半蹲)你絕對無法想像半蹲騎機車的痛苦(真是坐也不是，不坐也不是)尤其台北的路況不太好沒有座墊騎車真是嫌自己的屁股肉多但最痛苦的不是肉體上的痛苦而是心理上的羞愧當我放棄尋找倚墊從政大出發回北投時已經11點多了機車行已經關門了但台北街頭的機車騎士可還真不少因為沒倚墊所以你會矮一截常常騎過去的機車會減速下來看你甚至是繞回來看你等到看清楚怎麼回事大都是狂笑而去甚至有女生把車停到路邊去用力的笑更慘的是等紅綠燈時因為沒倚墊所以你要站著等(因為坐著實在粉痛)這時你會發覺四周圍一起等紅燈的人目光會集中在你身上然後等他們發現是怎麼回事時沒錯狂笑我就這樣站站停停蹲蹲坐坐騎過整個台北市第二天我毫不考慮的翹了兩節課去機車行裝椅墊不用說機車行老闆笑到不行並宣稱他修車15年第一次修到椅墊不見的車因此他給我打8折省了200元真是不幸中的大幸"
